# FILE: LITERATURE CHAPTER.docx

Paragraphs: 442 | Tables: 14
  R03: Membrane cholesterol: phospholipid ratio || Higher (less capacitated) || Lower (seminal plasma cholesterol efflux) || Epididymal sperm are more cryotolerant but less fertilisation-ready; capacitation is required post-thaw
  R04: Protein tyrosine phosphorylation || Basal (low) || Elevated (seminal plasma signalling) || Epididymal sperm require capacitation support; DPP polyphenols may modulate signalling
  R05: DNA integrity || Variable (post-mortem damage) || Generally high || Epididymal sperm require DNA protection; DPP antioxidant capacity is relevant
  R06: Mitochondrial function || Compromised (ischemic damage) || Generally intact || Epididymal sperm require mitochondrial support; DPP mitochondrial targeting is relevant
  R07: Bacterial contamination risk || Higher (tissue handling, gut flora) || Lower (clean collection) || Antimicrobial properties of DPP polyphenols are potentially beneficial

--- Table 6 (6 rows × 6 cols) ---
  R00: ROS Source || Primary Species || Cellular Location || Activation Trigger || Conventional Antioxidant Efficacy || DPP Relevance
  R01: Mitochondrial ETC || O₂•−, H₂O₂ || Inner membrane/matrix || Ischemia, membrane damage || Poor (limited mitochondrial penetration) || High (amphiphilic polyphenols penetrate; coenzyme Q analogs)
  R02: NADPH oxidase || O₂•− || Plasma membrane, flagellum || Ca²⁺ influx, depolarization || Moderate (extracellular scavengers) || High (membrane-active flavonoids)
  R03: Xanthine oxidase || O₂•−, H₂O₂ || Epithelial/cytosolic || Ischemia-reperfusion || Poor (enzyme inhibition required) || Moderate (some polyphenols inhibit XO)
  R04: Fenton chemistry || OH• || Cytosolic, membrane || Free Fe²⁺ + H₂O₂ || Poor (OH• too reactive to scavenge directly) || High (iron chelation by polyphenols prevents formation)
  R05: Lipid peroxidation || LOO•, MDA, 4-HNE || Membrane bilayer || Chain reaction initiation || Poor (chain-breaking only, no prevention) || High (membrane integration prevents initiation)

--- Table 7 (6 rows × 5 cols) ---
  R00: Antioxidant || Optimal Concentration (Ram) || Primary Mechanism || Key Limitation in Post-Slaughter Context || DPP Comparative Advantage
  R01: TROLOX || 0.5–2 mM || Chain-breaking (LOO• scavenging) || Aqueous phase only; no membrane integration; poor mitochondrial access || Amphiphilic polyphenols act in both phases; membrane integration
  R02: Cysteine/NAC || 0.5–5 mM || Thiol donation; GSH synthesis || Metabolic activation required; pro-oxidant risk with Fe²⁺ || Direct action; no metabolic conversion; metal chelation
  R03: Ascorbate (Vitamin C) || 0.1–1 mM || Aqueous radical scavenging; E recycling || Pro-oxidant with Fe²⁺/Cu²⁺; rapid oxidation in extenders || Stable polyphenols; metal chelation prevents pro-oxidant chemistry
  R04: α-Tocopherol (Vitamin E) || 0.1–0.5 mM || Lipid phase chain-breaking || Poor water solubility; difficult to incorporate into extenders || Native in DPP; amphiphilic delivery via pollen matrix
  R05: Synthetic mitochondria-targeted (MitoQ, MitoTEMPO) || 0.1–1 μM || Mitochondrial ROS scavenging || Synthetic; expensive; limited field validation; potential toxicity || Natural mitochondrial targeting via lipophilic polyphenols

--- Table 8 (7 rows × 3 cols) ---
  R00: Requirement || Conventional Approach || Failure Mode
  R01: Multi-target ROS scavenging || Single-mechanism antioxidants (TROLOX, cysteine) || Multiple ROS sources overwhelm narrow defence
  R02: Membrane integration and protection || Aqueous-phase antioxidants; lipoprotein stabilization || Peroxidation initiation is not prevented; chain propagation continues
  R03: Mitochondrial protection || Limited penetration; synthetic targeted compounds are expensive || Primary ROS source unaddressed; energetic collapse proceeds
  R04: Metal chelation to prevent Fenton chemistry || Not addressed by standard antioxidants || Hydroxyl radical generation continues unabated
  R05: Field applicability and stability || Synthetic compounds; enzyme instability; temperature sensitivity || Practical implementation fails under variable conditions
  R06: Pre-damaged cell rescue || Protocols designed for healthy cells || Already-compromised sperm cannot recover with standard support

--- Table 9 (6 rows × 6 cols) ---
  R00: Botanical || Primary Active Compounds || Relevant Mechanisms || Male Reproduction Evidence || Post-Slaughter Specific Limitations || DPP Comparative Advantage
  R01: Pomegranate (Punica granatum) || Ellagitannins (punicalagin), ellagic acid, urolithins || Potent ROS scavenging; anti-inflammatory; NO modulation || Improved sperm quality in rodents, humans; reduced DNA fragmentation || Limited lipid-phase activity; no mitochondrial targeting evidence; seasonal availability || Broader amphiphilic profile; mitochondrial targeting; year-round availability
  R02: Green tea (Camellia sinensis) || Catechins (EGCG), theaflavins || Radical scavenging; metal chelation; kinase modulation || Membrane protection in vitro; dose-dependent effects (anti-androgenic at high doses) || Biphasic dose-response; potential endocrine disruption; limited cryopreservation validation || No endocrine side effects; traditional reproductive use; cryopreservation-tested in multiple species
  R03: Rosemary (Rosmarinus officinalis) || Carnosic acid, carnosol, rosmarinic acid || Lipophilic membrane stabilization; antimicrobial || Improved post-thaw motility in livestock; membrane lipid protection || Limited aqueous-phase activity; strong flavor/odor may affect acceptability; no epididymal sperm testing || Balanced aqueous/lipid activity; neutral sensory profile; epididymal sperm tested (rabbits)
  R04: Moringa (Moringa oleifera) || Flavonoids, phenolic acids, isothiocyanates; vitamins A, C, E; zinc, selenium || Comprehensive nutritional support; antioxidant enzyme cofactors || Improved sperm count, motility, morphology; enhanced testosterone || Leaf extract primarily tested; pollen/seed less characterized; potential toxicity at higher concentrations || Pollen specifically tested; established safety profile; mineral cofactor richness
  R05: Date palm pollen (Phoenix dactylifera) || Polyphenols (gallic acid, rutin, quercetin, caffeic acid); fatty acids (palmitic, linoleic, oleic); amino acids (arginine); minerals (zinc, selenium, magnesium); vitamins (A, E, C, B-complex) || Multi-target ROS scavenging; membrane integration; Nrf2 activation; mitochondrial protection; metal chelation; hormone modulation || Demonstrated in bulls, goats, buffalo, rabbits; improved motility, viability, membrane integrity, DNA stability || Optimal concentration for ovine not established; post-slaughter context untested || Mechanism-matched to post-mortem vulnerabilities; field-applicable; geographic/cultural alignment with arid-zone sheep systems

--- Table 10 (8 rows × 5 cols) ---
  R00: Compound || Class || Concentration Range || Key Properties || Post-Slaughter Sperm Target
  R01: Gallic acid || Phenolic acid || High || Strong H-donor; metal chelator; protein-binding capacity || Lipid peroxidation chain-breaking; iron chelation to prevent Fenton chemistry; membrane protein protection
  R02: Rutin || Flavonol glycoside || Moderate-High || Amphiphilic; vascular protective; mitochondrial accumulator || Membrane integration; mitochondrial ROS scavenging; capillary protection in testis
  R03: Quercetin || Flavonol || Moderate || Potent radical scavenger; Nrf2 activator; anti-apoptotic || Direct ROS quenching; induction of endogenous antioxidant enzymes; inhibition of apoptosis-like changes
  R04: Caffeic acid || Hydroxycinnamic acid || Moderate || Lipophilic; anti-inflammatory; DNA protective || Membrane stabilization; reduction of oxidative DNA damage; anti-inflammatory signaling
  R05: Chlorogenic acid || Phenolic acid || Moderate || Metal chelation; glucose metabolism modulation || Iron/copper chelation; potential metabolic support during energy crisis
  R06: Apigenin || Flavone || Low-Moderate || Aromatase inhibition; anti-inflammatory; mitochondrial targeting || Hormonal balance preservation; mitochondrial protection; reduction of chronic oxidative stress
  R07: Coumarin || Benzopyrone || Low || Antimicrobial; anticoagulant || Reduction of bacterial contamination risk in post-mortem tissue; microcirculatory support

--- Table 11 (6 rows × 5 cols) ---
  R00: Species || Model || Key Findings || Translational Relevance Score || Critical Gaps for Ovine Post-Slaughter
  R01: Rat/Mouse || Systemic and in vitro || Hormonal modulation; antioxidant enzyme induction; motility improvement || Low (0.3/1.0) || No cryopreservation; distant phylogeny; no epididymal focus
  R02: Rabbit || Epididymal and ejaculated, in vitro || Dose-dependent motility/viability improvement (20–80 mg/mL) || Moderate (0.5/1.0) || No cryopreservation; induced ovulator; concentration range broad
  R03: Bull || Ejaculated, chilled and frozen || Improved post-thaw quality; extender-compatible || Moderate-High (0.7/1.0) || More cryotolerant than sheep; optimal concentration undefined
  R04: Goat || Ejaculated, chilled and frozen || 4–8% effective range; TCFY extender || High (0.8/1.0) || TCFY vs. Tris-egg yolk difference; ejaculated not epididymal
  R05: Sheep || Post-slaughter epididymal, frozen || THIS STUDY || Target (1.0) || No existing data; all parameters to establish

--- Table 12 (7 rows × 3 cols) ---
  R00: Post-Slaughter Challenge (Section 2) || DPP Mechanism (Section 4.3) || Evidence Base (Section 4.4)
  R01: Multi-source ROS generation (mitochondrial, NOX, Fenton) || Polyphenol diversity for multi-target scavenging: metal chelation || Demonstrated antioxidant capacity; species translation required
  R02: PUFA-rich membrane vulnerability (ovine-specific) || Amphiphilic polyphenol membrane integration; prevention of peroxidation initiation || Mechanism established; ovine membrane interaction untested
  R03: Mitochondrial dysfunction and energetic collapse || Lipophilic polyphenol mitochondrial targeting; Nrf2 activation || Mitochondrial protection hypothesised; direct evidence needed
  R04: DNA fragmentation (irreversible in sperm) || Direct ROS scavenging; metal chelation; reduction of oxidative attack || DNA protection demonstrated in other contexts; ovine sperm untested
  R05: Pre-existing oxidative damage (post-mortem) || Polypharmacological comprehensive protection || No post-slaughter context tested
  R06: Field applicability requirement || Traditional use; natural stability; sustainable sourcing; low cost || Sourcing established; standardisation needed

--- Table 13 (6 rows × 4 cols) ---
  R00: Time Point || Assessment Focus || Critical Parameters || DPP Effect Prediction
  R01: 0 h (immediate post-recovery) || Baseline quality post-mortem || Motility, viability, morphology, ROS, MDA || Variable depending on post-mortem interval; DPP not yet added (Masethe et al., 2024)
  R02: Pre-freeze (after equilibration) || Extender equilibration effects || Motility, viability, oxidative status || DPP protection during holding period; ROS reduction; maintained viability (Salgado et al., 2024)
  R03: Post-thaw (0 h) || Cryopreservation survival || All Level 1–4 parameters || Primary DPP effect: improved motility, membrane integrity, reduced oxidative damage (Fleming & Thomson, 2025)
  R04: Post-thaw (1–3 h incubulation) || Functional stability || Motility kinetics, acrosome reaction competence || Sustained protection vs. control deterioration (Hernández-Ferrándiz et al., 2023)
  R05: Post-thaw (24 h extended incubation) || Longevity || Progressive motility decline, DNA damage accumulation || DPP delayed deterioration; extended functional window (Kafi et al., 2024)

--- Table 14 (9 rows × 3 cols) ---
  R00: Domain || Current Knowledge Gap || This Study's Contribution
  R01: Species || No DPP studies in sheep || First ovine-specific DPP optimization
  R02: Source || All prior studies use ejaculated semen || First epididymal (post-slaughter) application
  R03: Context || No post-mortem sperm preservation studies with DPP || First evaluation in pre-damaged, oxidative-stressed cells
  R04: Mechanism || General antioxidant effects are demonstrated || Specific mechanism attribution (mitochondrial, membrane, iron chelation)
  R05: Optimization || Broad concentration ranges (goat: 4–8%, rabbit: 20–80 mg/mL) || Precision dose-response for ovine; timing optimisation
  R06: Comparison || No head-to-head comparison with conventional antioxidants || Direct DPP vs. TROLOX efficacy evaluation
  R07: Integration || Isolated parameter assessment || Hierarchical framework with Conservation Index
  R08: Application || Laboratory studies only || Field-applicable protocol validation
